coordenadas,Record Count
null,166282
"25.67291483, -100.3526568",17
"25.68814746, -100.3516575",16
"25.68091592, -100.352066",15
"25.72244742, -100.3922909",15
"25.70485159, -100.3512213",13
"25.67073564, -100.3534322",12
"25.61360694, -100.2711108",12
"25.67313655, -100.2871766",10
"25.6678556, -100.334293",9
"25.73963717, -100.4070747",8
"25.68608977, -100.3168701",7
"25.69633286, -100.3434904",7
"25.71734357, -100.3840695",7
"25.72999895, -100.3458599",7
"25.6971013, -100.3571927",7
"25.68095366, -100.2732993",7
"25.69699595, -100.3545785",7
"25.63698489, -100.3104021",7
"25.68286715, -100.2787505",7
"25.71407329, -100.3627125",7
"25.67555712, -100.3524005",6
"25.72275576, -100.3305843",6
"25.72023048, -100.3883555",6
"25.61105971, -100.2706994",6
"25.68577803, -100.2683517",6
"25.66453391, -100.3156631",6
"25.67868852, -100.3571854",5
"25.67250975, -100.2826626",5
"25.69985132, -100.3625496",5
"25.71865085, -100.3425213",5
"25.67424468, -100.3756382",5
"25.66554117, -100.3207005",5
"25.65150075, -100.2924203",5
"25.66667526, -100.2975204",5
"25.70472203, -100.3423929",5
"25.66382532, -100.3033139",5
"25.68445578, -100.3180228",5
"25.69648894, -100.3168198",5
"25.71454457, -100.3501499",4
"25.69422271, -100.3511869",4
"25.76333422, -100.4072763",4
"25.69147628, -100.2682964",4
"25.66905277, -100.3193993",4
"25.65582718, -100.2951129",4
"25.63137463, -100.3011831",4
"25.73207191, -100.3987778",4
"25.69233468, -100.3167652",4
"25.60862349, -100.2699509",4
"25.66686409, -100.2976227",4
"25.67736328, -100.3170952",4
"25.75969908, -100.3689734",4
"25.63916232, -100.2846465",4
"25.68305915, -100.2615189",4
"25.69019294, -100.3234381",4
"25.74539808, -100.3839382",4
"25.70150365, -100.3714738",4
"25.7041065, -100.3096701",4
"25.66849707, -100.2984939",3
"25.6664418, -100.3265512",3
"25.675262, -100.365329",3
"25.68697595, -100.334148",3
"25.67131103, -100.3150966",3
"25.75920731, -100.4018126",3
"25.66332127, -100.3199948",3
"25.69225915, -100.351413",3
"25.67466806, -100.3586863",3
"25.67791692, -100.3141543",3
"25.7090518, -100.3740767",3
"25.71068322, -100.3130657",3
"25.61976825, -100.2709095",3
"25.66227016, -100.3140174",3
"25.72147319, -100.3606115",3
"25.67480226, -100.3658727",3
"25.6872914, -100.330345",3
"25.66926274, -100.320152",3
"25.7656412, -100.4110209",3
"25.67138707, -100.3803344",3
"25.67361982, -100.3803002",3
"25.67112005, -100.382192",3
"25.67508884, -100.3524397",3
"25.64787002, -100.2900984",3
"25.71215688, -100.364203",3
"25.70528761, -100.3095474",3
"25.73363809, -100.4006722",3
"25.69782577, -100.3250365",3
"25.65474498, -100.2944298",3
"25.66474753, -100.3277699",3
"25.77334918, -100.3802114",3
"25.63360752, -100.2994813",3
"25.67230108, -100.3187819",3
"25.67509677, -100.290022",3
"25.60086458, -100.2652671",3
"25.68112125, -100.3106968",3
"25.6716185, -100.2857453",3
"25.7233389, -100.3935406",3
"25.69524757, -100.2683008",3
"25.6721252, -100.373571",3
"25.63374571, -100.3053943",3
"25.73501675, -100.3777359",3
"25.70402798, -100.3033498",3
"25.672825, -100.352681",3
"25.76271668, -100.4066839",3
"25.68572131, -100.3131051",3
"25.70341065, -100.2682162",3
"25.66415195, -100.3515654",3
"25.64436908, -100.2879025",3
"25.70198957, -100.3713139",3
"25.75320032, -100.3935197",3
"25.68627771, -100.3265282",3
"25.6593223, -100.3362723",3
"25.68563851, -100.3518045",3
"25.68256617, -100.2683499",2
"25.68870891, -100.3522223",2
"25.71207548, -100.377269",2
"25.71350313, -100.3624265",2
"25.68241032, -100.2776951",2
"25.66950872, -100.3142116",2
"25.74535052, -100.3837654",2
"25.73268325, -100.3725545",2
"25.68547076, -100.3275817",2
"25.66160275, -100.3090639",2
"25.67466203, -100.3690649",2
"25.68268628, -100.3337625",2
"25.68355215, -100.3017032",2
"25.69694523, -100.3512648",2
"25.7117348, -100.361249",2
"25.68392284, -100.3519119",2
"25.70733442, -100.3169122",2
"25.77004962, -100.4035166",2
"25.68449115, -100.30155",2
"25.67806775, -100.3237366",2
"25.66275705, -100.2977829",2
"25.60909326, -100.2701997",2
"25.69101141, -100.2958039",2
"25.66638528, -100.302864",2
"25.62718334, -100.2773093",2
"25.67709182, -100.2906976",2
"25.70394831, -100.3264053",2
"25.73125686, -100.3466744",2
"25.71905802, -100.3646698",2
"25.74044563, -100.353457",2
"25.67785855, -100.2976956",2
"25.68159255, -100.3505026",2
"25.67327054, -100.3354619",2
"25.67804947, -100.3317",2
"25.68886329, -100.3136348",2
"25.68384114, -100.320103",2
"25.70438302, -100.3198762",2
"25.63756806, -100.3116641",2
"25.70942963, -100.3424165",2
"25.63834106, -100.3119523",2
"25.70436069, -100.3217315",2
"25.67201571, -100.3150061",2
"25.68321529, -100.3220934",2
"25.69953535, -100.3275643",2
"25.75965366, -100.4019684",2
"25.62378703, -100.2747824",2
"25.6685814, -100.3381418",2
"25.64663952, -100.2749107",2
"25.68369157, -100.285327",2
"25.664925, -100.284179",2
"25.68278386, -100.3104707",2
"25.76509471, -100.3973231",2
"25.69036503, -100.3515222",2
"25.74504044, -100.4102078",2
"25.72897862, -100.3170185",2
"25.671488, -100.291422",2
"25.67022866, -100.3445238",2
"25.69431169, -100.3565468",2
"25.6916789, -100.3142523",2
"25.66267729, -100.2972572",2
"25.75656052, -100.3980959",2
"25.69560728, -100.3289562",2
"25.67409055, -100.3676286",2
"25.725071, -100.342509",2
"25.68003986, -100.3177553",2
"25.67537178, -100.3231165",2
"25.68587755, -100.3228386",2
"25.68427178, -100.3451065",2
"25.67627517, -100.3523511",2
"25.59759058, -100.2627059",2
"25.64074374, -100.3157565",2
"25.712691, -100.308571",2
"25.75483412, -100.3542073",2
"25.68523551, -100.3170266",2
"25.76979502, -100.4191186",2
"25.71719405, -100.3541908",2
"25.65516, -100.291602",2
"25.6266276, -100.2767522",2
"25.76273492, -100.3721051",2
"25.76864595, -100.3679218",2
"25.75158711, -100.391213",2
"25.67008149, -100.3814347",2
"25.75844621, -100.4007665",2
"25.67844311, -100.3110507",2
"25.68371354, -100.2873562",2
"25.67500594, -100.3193983",2
"25.666988, -100.32047",2
"25.67347886, -100.3030467",2
"25.69727243, -100.3730111",2
"25.6996368, -100.3512126",2
"25.59650215, -100.2612271",2
"25.68459788, -100.3025105",2
"25.77842782, -100.3863119",2
"25.61015092, -100.2703938",2
"25.73925374, -100.3784399",2
"25.6814264, -100.3058361",2
"25.68048048, -100.2973169",2
"25.70644137, -100.3168943",2
"25.69695417, -100.3527188",2
"25.67650068, -100.3172066",2
"25.68352317, -100.3249447",2
"25.74068533, -100.3795526",2
"25.67813058, -100.308188",2
"25.66498983, -100.3350618",2
"25.675231, -100.364438",2
"25.68435002, -100.3171589",2
"25.70890285, -100.366657",2
"25.78725668, -100.3775545",2
"25.69670392, -100.3471315",2
"25.62135172, -100.2856126",2
"25.66470965, -100.3166093",2
"25.66299943, -100.3179912",2
"25.77131707, -100.4220701",2
"25.67095778, -100.3100532",2
"25.69618854, -100.3802258",2
"25.66575239, -100.3336847",2
"25.66721595, -100.2843064",2
"25.68381476, -100.3123178",2
"25.62026723, -100.2838757",2
"25.68976945, -100.3143402",2
"25.66703515, -100.3108406",2
"25.66932429, -100.3486387",2
"25.55531766, -100.2316455",2
"25.7146999, -100.3741289",2
"25.69470288, -100.3437159",2
"25.68349311, -100.3519333",2
"25.63365994, -100.2995855",1
"25.69556604, -100.3338072",1
"25.7586009, -100.3563912",1
"25.66993298, -100.3802659",1
"25.6337888, -100.3054255",1
"25.66539192, -100.3196203",1
"25.6723428, -100.3528369",1
"25.67016064, -100.3337076",1
"25.68423139, -100.3161793",1
"25.73052215, -100.316579",1
"25.68553168, -100.3111137",1
"25.6734705, -100.3810059",1
"25.7265262, -100.3586447",1
"25.6621528, -100.3191775",1
"25.7456564, -100.3692355",1
"25.66128537, -100.3040318",1
"25.7242378, -100.3268424",1
"25.70260311, -100.3672911",1
"25.76055859, -100.3966785",1
"25.7534032, -100.3858053",1
"25.7205511, -100.366346",1
"25.75571849, -100.3591537",1
"25.6584601, -100.2840327",1
"25.68116965, -100.3571903",1
"25.6869721, -100.3331547",1
"25.73991155, -100.3470037",1
"25.66583666, -100.3135827",1
"25.67697609, -100.3054829",1
"25.69133472, -100.3449871",1
"25.7622755, -100.3654979",1
"25.67189362, -100.3235844",1
"25.66662406, -100.2970638",1
"25.667056, -100.2905847",1
"25.7171575, -100.3841568",1
"25.71527565, -100.3512859",1
"25.7391048, -100.3816055",1
"25.67394875, -100.3486523",1
"25.71673858, -100.3472145",1
"25.6798008, -100.2913635",1
"25.72278499, -100.3356931",1
"25.69491845, -100.354615",1
"25.71088743, -100.3651375",1
"25.67089563, -100.2851452",1
"25.75898452, -100.3592711",1
"25.76165489, -100.3829839",1
"25.7150599, -100.308231",1
"25.68229731, -100.3299464",1
"25.66561012, -100.3122588",1
"25.66380505, -100.3070391",1
"25.67015077, -100.3361314",1
"25.75625992, -100.3749206",1
"25.7710869, -100.37009",1
"25.69935815, -100.3197581",1
"25.68658912, -100.3207037",1
"25.72407672, -100.364478",1
"25.70361061, -100.2813229",1
"25.69631192, -100.2897961",1
"25.68608606, -100.333307",1
"25.70914997, -100.3602432",1
"25.6927862, -100.3041941",1
"25.77646852, -100.38679",1
"25.6929509, -100.3226131",1
"25.67907788, -100.3168669",1
"25.73554412, -100.3494353",1
"25.6744048, -100.2982942",1
"25.727158, -100.3882953",1
"25.65771998, -100.3098807",1
"25.7073451, -100.3679581",1
"25.6944919, -100.3370476",1
"25.691685, -100.311284",1
"25.68480469, -100.2977243",1
"25.68213979, -100.2971124",1
"25.72159273, -100.3905818",1
"25.70784225, -100.3728048",1
"25.69250329, -100.3534474",1
"25.72253686, -100.3742545",1
"25.75786562, -100.357076",1
"25.74800174, -100.4263257",1
"25.68133606, -100.2971879",1
"25.68671755, -100.3216738",1
"25.68456015, -100.3190198",1
"25.6642084, -100.3139498",1
"25.76309084, -100.4127183",1
"25.70764911, -100.3303379",1
"25.72901162, -100.3205122",1
"25.7634144, -100.3801137",1
"25.73356419, -100.3329214",1
"25.68237342, -100.3222119",1
"25.68620832, -100.3178171",1
"25.56631814, -100.2392865",1
"25.660157, -100.283989",1
"25.76608926, -100.3965582",1
"25.71278588, -100.3476431",1
"25.69165215, -100.3440859",1
"25.70073435, -100.3101394",1
"25.7245925, -100.3909462",1
"25.673602, -100.314784",1
"25.73588018, -100.3652984",1
"25.74174929, -100.4113203",1
"25.62650018, -100.2937352",1
"25.76392317, -100.3713898",1
"25.743904, -100.3633849",1
"25.662697, -100.322186",1
"25.6864721, -100.3284195",1
"25.6468304, -100.297354",1
"25.73300212, -100.3818349",1
"25.67142522, -100.3188992",1
"25.75483894, -100.4040338",1
"25.6370802, -100.2909939",1
"25.67662629, -100.3182219",1
"25.67142785, -100.3198471",1
"25.57490528, -100.2368066",1
"25.67079762, -100.3090801",1
"25.69700163, -100.3552538",1
"25.7250931, -100.3426353",1
"25.65986011, -100.311472",1
"25.72481089, -100.3906489",1
"25.60068369, -100.2655669",1
"25.67114545, -100.3305682",1
"25.77505976, -100.4008824",1
"25.72847154, -100.3687666",1
"25.70726935, -100.3252573",1
"25.68946091, -100.3232731",1
"25.77720343, -100.3843369",1
"25.79288088, -100.3801645",1
"25.6796948, -100.3060533",1
"25.69490786, -100.3455156",1
"25.64199406, -100.2787983",1
"25.72718283, -100.3881715",1
"25.6967657, -100.3318991",1
"25.68152402, -100.2990999",1
"25.68099738, -100.294232",1
"25.67015185, -100.3336264",1
"25.70544347, -100.3423886",1
"25.71188685, -100.3723701",1
"25.79041985, -100.3790252",1
"25.683697, -100.326861",1
"25.68374008, -100.3191324",1
"25.77443972, -100.3715682",1
"25.7342259, -100.3485031",1
"25.69956529, -100.3168238",1
"25.71644402, -100.3640116",1
"25.67939906, -100.3197171",1
"25.68257317, -100.2827407",1
"25.76447342, -100.3777244",1
"25.68591205, -100.3149997",1
"25.72070703, -100.3595439",1
"25.68374079, -100.2918401",1
"25.6704671, -100.2987689",1
"25.69395878, -100.3468364",1
"25.6771692, -100.3073707",1
"25.68718803, -100.35646",1
"25.65297377, -100.2771755",1
"25.68202249, -100.2766009",1
"25.6599983, -100.2971139",1
"25.67704043, -100.3142701",1
"25.67637194, -100.3321047",1
"25.7767041, -100.3967285",1
"25.7045654, -100.3332831",1
"25.63365, -100.2722613",1
"25.69891074, -100.2872691",1
"25.7597904, -100.3804874",1
"25.6903127, -100.3395509",1
"25.68258071, -100.3085793",1
"25.75183099, -100.4108368",1
"25.7097055, -100.3009154",1
"25.67672983, -100.3191722",1
"25.74916326, -100.3625054",1
"25.75258097, -100.3631094",1
"25.7350058, -100.3459906",1
"25.68641648, -100.3362015",1
"25.7376362, -100.3893835",1
"25.66033474, -100.2800496",1
"25.6787958, -100.3061862",1
"25.6845158, -100.3403654",1
"25.740649, -100.33999",1
"25.66876998, -100.2824942",1
"25.7127679, -100.3729609",1
"25.73635797, -100.3690896",1
"25.67356011, -100.347419",1
"25.68194608, -100.2951023",1
"25.61260734, -100.2671823",1
"25.70714395, -100.3552197",1
"25.7527855, -100.3928213",1
"25.7567758, -100.3509303",1
"25.65793897, -100.2964427",1
"25.7341584, -100.3486305",1
"25.68667963, -100.3119208",1
"25.68670698, -100.2953875",1
"25.69037654, -100.3442745",1
"25.65914292, -100.3126619",1
"25.7379602, -100.3527723",1
"25.67485097, -100.3261064",1
"25.66195683, -100.2935443",1
"25.674563, -100.347279",1
"25.6891295, -100.3665196",1
"25.79296503, -100.3831148",1
"25.6622922, -100.2746388",1
"25.68801988, -100.3426736",1
"25.66542046, -100.3111449",1
"25.70930575, -100.2877465",1
"25.70407692, -100.3074584",1
"25.704591, -100.3296626",1
"25.68168462, -100.3242161",1
"25.75452872, -100.3952939",1
"25.684773, -100.320927",1
"25.64066058, -100.3053624",1
"25.67360172, -100.314784",1
"25.644825, -100.2774933",1
"25.68496426, -100.3305971",1
"25.7533296, -100.3583218",1
"25.72355129, -100.3378425",1
"25.70634525, -100.3269359",1
"25.72422567, -100.3270831",1
"25.6516643, -100.3061951",1
"25.61752, -100.27099",1
"25.69493605, -100.355283",1
"25.7022431, -100.3513941",1
"25.72559305, -100.3234613",1
"25.76947112, -100.3853817",1
"25.66875735, -100.3094834",1
"25.6626441, -100.2956209",1
"25.67683113, -100.2899937",1
"25.67604854, -100.3423665",1
"25.67876858, -100.3140328",1
"25.646223, -100.290109",1
"25.67181386, -100.3123269",1
"25.66179996, -100.3172258",1
"25.77924345, -100.3916983",1
"25.66684925, -100.3197457",1
"25.67566566, -100.3094887",1
"25.70464589, -100.3374637",1
"25.56438605, -100.2264874",1
"25.70808143, -100.2817832",1
"25.70304932, -100.3426014",1
"25.70055152, -100.3374475",1
