coordenadas,Record Count
"25.674527, -100.396608",1
"25.70410269, -100.3086493",1
"25.75427675, -100.3812944",1
"25.6607393, -100.3012034",1
"25.686262, -100.341518",1
"25.67016034, -100.3043605",1
"25.70855164, -100.3402135",1
"25.71292722, -100.342457",1
"25.73191602, -100.3735542",1
"25.70212961, -100.3712632",1
"25.758516, -100.388176",1
"25.66210365, -100.2943938",1
"25.66707289, -100.3156499",1
"25.7044788, -100.2774645",1
"25.73623805, -100.3969169",1
"25.65753014, -100.303858",1
"25.5860733, -100.2497291",1
"25.63718009, -100.2834113",1
"25.66127261, -100.3142315",1
"25.7843113, -100.3748755",1
"25.68497184, -100.3229536",1
"25.674695, -100.402962",1
"25.73839274, -100.3299419",1
"25.71412178, -100.3805529",1
"25.65975712, -100.3060756",1
"25.65701109, -100.3010331",1
"25.6091012, -100.2689073",1
"25.70343678, -100.277524",1
"25.65902108, -100.3306924",1
"25.7230187, -100.3424656",1
"25.6396494, -100.314952",1
"25.67561063, -100.3250108",1
"25.6940884, -100.2801484",1
"25.7371249, -100.3932252",1
"25.6963525, -100.2922246",1
"25.76730698, -100.4097822",1
"25.72417586, -100.3683607",1
"25.66144938, -100.3049965",1
"25.60692592, -100.2690026",1
"25.695631, -100.295102",1
"25.67452413, -100.2759457",1
"25.63381422, -100.281281",1
"25.59527962, -100.2603655",1
"25.675823, -100.3192914",1
"25.5966242, -100.2614262",1
"25.61140644, -100.2709741",1
"25.62844021, -100.2843132",1
"25.66490796, -100.3177903",1
"25.6548762, -100.2943568",1
"25.78003029, -100.3973317",1
"25.73880955, -100.3333387",1
"25.72216605, -100.3334993",1
"25.67321078, -100.3521926",1
"25.68537446, -100.3266231",1
"25.6544126, -100.2782117",1
"25.76657038, -100.3686903",1
"25.7395438, -100.3322972",1
"25.70800728, -100.3562531",1
"25.7572335, -100.3785852",1
"25.5559993, -100.2323128",1
"25.75273433, -100.3705031",1
"25.68780897, -100.3128004",1
"25.73611483, -100.3426472",1
"25.72883829, -100.390352",1
"25.7533233, -100.3797061",1
"25.70478934, -100.3483681",1
"25.5798288, -100.2366756",1
"25.66513967, -100.3460404",1
"25.70907183, -100.3275272",1
"25.71659225, -100.3475577",1
"25.65718049, -100.2979199",1
"25.75474535, -100.3600546",1
"25.66346895, -100.3082163",1
"25.67038638, -100.3400058",1
"25.68343023, -100.2766341",1
"25.740095, -100.371427",1
"25.719276, -100.349107",1
"25.68225312, -100.3057035",1
"25.7010811, -100.3451375",1
"25.7420334, -100.3614655",1
"25.72559892, -100.389846",1
"25.67527808, -100.3298835",1
"25.703622, -100.333001",1
"25.6408608, -100.2838603",1
"25.7438597, -100.3634254",1
"25.77421271, -100.3721557",1
"25.68195723, -100.2931152",1
"25.669737, -100.2818452",1
"25.65074486, -100.2990966",1
"25.6189236, -100.2641501",1
"25.69517885, -100.336948",1
"25.64298583, -100.2738788",1
"25.70734551, -100.3142241",1
"25.68810135, -100.3166939",1
"25.68329121, -100.3075388",1
"25.75285962, -100.4208702",1
"25.7416793, -100.3624898",1
"25.67928263, -100.3187436",1
"25.68557635, -100.3285454",1
"25.69381246, -100.3467313",1
"25.68705702, -100.365087",1
"25.72749834, -100.3426146",1
"25.6848262, -100.3132459",1
"25.65753, -100.303858",1
"25.72389326, -100.3281106",1
"25.76708106, -100.3996758",1
"25.68595825, -100.3236635",1
"25.69695348, -100.3521643",1
"25.72281103, -100.3418596",1
"25.6414887, -100.3150694",1
"25.73418678, -100.3375783",1
"25.69267112, -100.2995165",1
"25.68616584, -100.3414525",1
"25.72250503, -100.3620949",1
"25.63630034, -100.3088323",1
"25.76753118, -100.3666642",1
"25.66350541, -100.3211152",1
"25.75052962, -100.3638494",1
"25.69132603, -100.3548766",1
"25.68774473, -100.2618731",1
"25.753216, -100.3877597",1
"25.73030182, -100.3963654",1
"25.6844418, -100.2730591",1
"25.68288525, -100.3037354",1
"25.649057, -100.30675",1
"25.7951299, -100.386412",1
"25.60342262, -100.2601565",1
"25.6990588, -100.3168046",1
"25.68372663, -100.2894616",1
"25.64356622, -100.2970661",1
"25.6952802, -100.3612318",1
"25.68360102, -100.3103703",1
"25.67444971, -100.3578627",1
"25.74327557, -100.3563552",1
"25.6825445, -100.3241046",1
"25.6327019, -100.2884786",1
"25.68982275, -100.3301016",1
"25.67051638, -100.3270594",1
"25.672819, -100.2867728",1
"25.68666217, -100.3303338",1
"25.62110566, -100.2715639",1
"25.66382, -100.31199",1
"25.66815634, -100.3195692",1
"25.63549706, -100.2960873",1
"25.7463192, -100.3881216",1
"25.70462057, -100.3265581",1
"25.6493907, -100.3091384",1
"25.677197, -100.291689",1
"25.72056595, -100.3870783",1
"25.67836144, -100.3335601",1
"25.7128973, -100.3561657",1
"25.672038, -100.362263",1
"25.6786965, -100.3052479",1
"25.66484612, -100.3290723",1
"25.67438472, -100.2981712",1
"25.6956003, -100.3290259",1
"25.74637518, -100.3223285",1
"25.61406726, -100.2741432",1
"25.68163312, -100.3000465",1
"25.74391576, -100.4205644",1
"25.71317418, -100.379526",1
"25.58508372, -100.2566603",1
"25.66184191, -100.3073287",1
"25.77723285, -100.3843765",1
"25.6335906, -100.2894667",1
"25.78546427, -100.4131026",1
"25.719955, -100.371015",1
"25.73971448, -100.4033037",1
"25.66252145, -100.3212311",1
"25.70825583, -100.3583385",1
"25.66528746, -100.3102033",1
"25.66960429, -100.3424579",1
"25.72096331, -100.342505",1
"25.66413457, -100.3516352",1
"25.70888722, -100.3575593",1
"25.69889963, -100.3665653",1
"25.5999446, -100.2650902",1
"25.677236, -100.323857",1
"25.66959074, -100.3010005",1
"25.7309665, -100.3164291",1
"25.67943846, -100.3652346",1
"25.7191752, -100.3574604",1
"25.70219334, -100.3099466",1
"25.67850069, -100.3275738",1
"25.66863483, -100.3154396",1
"25.69261352, -100.3561769",1
"25.68071465, -100.3068808",1
"25.6460393, -100.286945",1
"25.67101349, -100.2873592",1
"25.63824386, -100.272743",1
"25.64563518, -100.2887177",1
"25.6478558, -100.2849323",1
"25.68947175, -100.2883486",1
"25.64085251, -100.2812685",1
"25.68460572, -100.311236",1
"25.60667038, -100.2685651",1
"25.74009543, -100.3714274",1
"25.72132575, -100.3831015",1
"25.66581, -100.345893",1
"25.57862632, -100.2487613",1
"25.74324375, -100.3510269",1
"25.68989075, -100.3167929",1
"25.66764889, -100.3097103",1
"25.550337, -100.224638",1
"25.7626291, -100.3721315",1
"25.76036873, -100.3756711",1
"25.6878179, -100.321654",1
"25.58239298, -100.2438408",1
"25.76330782, -100.4014077",1
"25.72674151, -100.3946801",1
"25.58770255, -100.2583084",1
"25.7013095, -100.3478586",1
"25.73699872, -100.3259339",1
"25.7305657, -100.3819102",1
"25.74280623, -100.3485622",1
"25.70028823, -100.3287139",1
"25.73696186, -100.3377922",1
"25.6547449, -100.2972602",1
"25.63214014, -100.2849564",1
"25.70718909, -100.3679805",1
"25.71798815, -100.3599923",1
"25.66716777, -100.3073891",1
"25.68313862, -100.2776647",1
"25.67018377, -100.3318434",1
"25.58389749, -100.2571207",1
"25.69422345, -100.3513002",1
"25.67446172, -100.2894967",1
"25.71871288, -100.3524111",1
"25.70776208, -100.3402251",1
"25.68646138, -100.319745",1
"25.63552365, -100.3021892",1
"25.7583543, -100.427292",1
"25.679508, -100.296457",1
"25.6845771, -100.3015245",1
"25.6321776, -100.3067055",1
"25.70824202, -100.2686231",1
"25.67435835, -100.3736677",1
"25.7439951, -100.343749",1
"25.68015703, -100.3021485",1
"25.76948986, -100.3688746",1
"25.689031, -100.3106307",1
"25.73097957, -100.3464879",1
"25.67473899, -100.2942136",1
"25.6867574, -100.3758091",1
"25.70490423, -100.3697113",1
"25.66004492, -100.2864484",1
"25.728647, -100.333092",1
"25.66074466, -100.3214766",1
"25.666988, -100.3204702",1
"25.79145717, -100.3795027",1
"25.67068985, -100.308254",1
"25.64466185, -100.2880916",1
"25.675738, -100.3183473",1
"25.66281048, -100.3170062",1
"25.62427855, -100.2867471",1
"25.707, -100.316906",1
"25.6805748, -100.3224495",1
"25.6745412, -100.3232406",1
"25.6961052, -100.380071",1
"25.71947247, -100.34487",1
"25.75577545, -100.3709171",1
"25.637865, -100.286784",1
"25.67234026, -100.330363",1
"25.6827812, -100.2805304",1
"25.76953315, -100.3769466",1
"25.71658783, -100.3913701",1
"25.74102871, -100.3249671",1
"25.7004944, -100.35142",1
"25.630192, -100.299285",1
"25.66578132, -100.3000725",1
"25.66806643, -100.2843653",1
"25.61894323, -100.2818146",1
"25.72406826, -100.3425279",1
"25.6850048, -100.2996315",1
"25.68122148, -100.311687",1
"25.68419008, -100.3074095",1
"25.66667639, -100.3278684",1
"25.57617266, -100.2462098",1
"25.6810683, -100.3457227",1
"25.68655435, -100.2964465",1
"25.6642757, -100.2749023",1
"25.73493172, -100.3678037",1
"25.660389, -100.314432",1
"25.68389143, -100.37303",1
"25.66568617, -100.2972869",1
"25.68683348, -100.3227461",1
"25.66923705, -100.3127176",1
"25.67367125, -100.3301434",1
"25.5323439, -100.2050126",1
"25.68447469, -100.325763",1
"25.58689689, -100.2465588",1
"25.7300603, -100.3721435",1
"25.681569, -100.306769",1
"25.73584988, -100.3785544",1
"25.70307722, -100.3262163",1
"25.62238965, -100.2872839",1
"25.664099, -100.330016",1
"25.7576719, -100.3787895",1
"25.6956678, -100.371799",1
"25.67435563, -100.3135047",1
"25.61071615, -100.2754313",1
"25.70372589, -100.2879084",1
"25.78412789, -100.4070035",1
"25.751822, -100.389488",1
"25.70710672, -100.3678647",1
"25.6509326, -100.2755375",1
"25.73217086, -100.3810939",1
"25.69071711, -100.3167852",1
"25.71804622, -100.355598",1
"25.6949583, -100.3475239",1
"25.7175798, -100.3560276",1
"25.70420212, -100.3702347",1
"25.7250039, -100.3246676",1
"25.70505109, -100.2914242",1
"25.7107087, -100.3822374",1
"25.72443023, -100.3660087",1
"25.66656955, -100.2790123",1
"25.692335, -100.316765",1
"25.70965197, -100.30896",1
"25.68736963, -100.3292342",1
"25.70396958, -100.3650392",1
"25.6209613, -100.2731394",1
"25.68526256, -100.3256621",1
"25.7004901, -100.3320824",1
"25.6878142, -100.3495993",1
"25.672915, -100.352657",1
"25.69874572, -100.3605245",1
"25.63437686, -100.3012556",1
"25.65557031, -100.2937979",1
"25.676624, -100.310334",1
"25.72460986, -100.3258894",1
"25.6973857, -100.3818859",1
"25.68577386, -100.3304558",1
"25.70570252, -100.2681787",1
"25.63013797, -100.2991959",1
"25.67839655, -100.3266012",1
"25.65542591, -100.2789805",1
"25.70021898, -100.3101926",1
"25.7103297, -100.3068374",1
"25.7211191, -100.3880102",1
"25.68733194, -100.3446925",1
"25.75151562, -100.3890234",1
"25.67022083, -100.2945362",1
"25.67737811, -100.3092688",1
"25.69148637, -100.2776723",1
"25.7561048, -100.3527225",1
"25.68764925, -100.347135",1
"25.756056, -100.403344",1
"25.69213368, -100.345509",1
"25.679625, -100.297458",1
"25.69431594, -100.3578382",1
"25.68515552, -100.3549637",1
"25.71988411, -100.3583327",1
"25.7369756, -100.3324932",1
"25.716528, -100.3477079",1
"25.57845794, -100.2489155",1
"25.67601751, -100.336508",1
"25.65665772, -100.304036",1
"25.638931, -100.307002",1
"25.63426038, -100.295417",1
"25.70648878, -100.3093881",1
"25.6378177, -100.3111577",1
"25.63969052, -100.3141422",1
"25.6858783, -100.2682927",1
"25.72196143, -100.3328177",1
"25.67463943, -100.3971212",1
"25.65300011, -100.2819805",1
"25.7354446, -100.3206246",1
"25.66764935, -100.3331783",1
"25.67501915, -100.3108219",1
"25.67267572, -100.3594687",1
"25.63766037, -100.3094754",1
"25.6670188, -100.3108192",1
"25.74152374, -100.3426496",1
"25.75782181, -100.414629",1
"25.659011, -100.3015863",1
"25.66593069, -100.3348231",1
"25.73654398, -100.3501078",1
"25.67718832, -100.2916169",1
"25.76270583, -100.3611128",1
"25.7073335, -100.3173418",1
"25.68485694, -100.3218804",1
"25.684243, -100.340125",1
"25.7460912, -100.3531865",1
"25.67640555, -100.3084273",1
"25.65771148, -100.3048309",1
"25.70091986, -100.3357159",1
"25.70137042, -100.3511833",1
"25.74993835, -100.388988",1
"25.7536355, -100.4029728",1
"25.68144328, -100.3136855",1
"25.68055758, -100.3137924",1
"25.73196609, -100.3516672",1
"25.70312353, -100.3522979",1
"25.75482466, -100.3935243",1
"25.6968046, -100.3545916",1
"25.6994429, -100.3413691",1
"25.69322208, -100.3563207",1
"25.6979564, -100.3114996",1
"25.6882198, -100.259581",1
"25.66649689, -100.3174729",1
"25.69569989, -100.3443874",1
"25.7185732, -100.35828",1
"25.68236775, -100.3066663",1
"25.66367145, -100.302541",1
"25.68705766, -100.3254328",1
"25.68246925, -100.3231474",1
"25.71113306, -100.3715649",1
"25.7955038, -100.3808159",1
"25.681675, -100.3077203",1
"25.682104, -100.32909",1
"25.77375798, -100.3805441",1
"25.66999892, -100.289894",1
"25.7441858, -100.3883222",1
"25.7310295, -100.3709101",1
"25.6869292, -100.3698044",1
"25.66648086, -100.278345",1
"25.7631424, -100.3833962",1
"25.73526243, -100.3986295",1
"25.68375132, -100.2804977",1
"25.74157762, -100.4057374",1
"25.696476, -100.321687",1
"25.7175688, -100.3535657",1
"25.72581726, -100.331229",1
"25.7483443, -100.3471949",1
"25.67932122, -100.3109417",1
"25.67446426, -100.3146407",1
"25.6837795, -100.2853426",1
"25.6810864, -100.3271828",1
"25.66298515, -100.3289131",1
"25.675092, -100.290008",1
"25.67108788, -100.3227625",1
"25.5923286, -100.2558459",1
"25.68497986, -100.3518426",1
"25.77332664, -100.4121784",1
"25.67186849, -100.367847",1
"25.68242802, -100.3454686",1
"25.67166289, -100.3099204",1
"25.66827529, -100.3071206",1
"25.6402324, -100.3120427",1
"25.724088, -100.355301",1
"25.67251422, -100.3224395",1
"25.68130822, -100.3290936",1
"25.71653, -100.325829",1
"25.66392019, -100.322904",1
"25.68385015, -100.2947881",1
"25.61464995, -100.2711329",1
"25.639296, -100.2881248",1
"25.67873873, -100.297594",1
"25.68350305, -100.3094658",1
"25.76341995, -100.3734464",1
"25.6191963, -100.2839923",1
"25.69178434, -100.3553251",1
"25.6868062, -100.2930531",1
"25.6723362, -100.319724",1
"25.7862574, -100.3789869",1
"25.64735052, -100.2907983",1
"25.5894813, -100.2508547",1
"25.72654855, -100.3697352",1
"25.66723915, -100.286937",1
"25.73496626, -100.3776793",1
"25.65561578, -100.3033144",1
"25.68505771, -100.3237679",1
"25.69785676, -100.2619437",1
"25.64645506, -100.3045653",1
"25.6728021, -100.3803695",1
"25.69169609, -100.3112865",1
"25.68064832, -100.3433796",1
"25.7528629, -100.3688185",1
"25.6866874, -100.3381108",1
"25.64801011, -100.3070064",1
"25.6755728, -100.3524975",1
"25.71169346, -100.3026731",1
"25.6795631, -100.3652441",1
"25.75523431, -100.3931585",1
"25.71851923, -100.3102692",1
"25.66003685, -100.317562",1
"25.7587616, -100.3876095",1
"25.7282035, -100.3710263",1
"25.7401485, -100.34743",1